# key	status	merge_base	upstream	rewired
mods/eln/node/simple/SimpleNodeItem	REPLAY	src/main/java/mods/eln/node/simple/SimpleNodeItem.java	src/main/kotlin/mods/eln/node/simple/SimpleNodeItem.kt	src/main/java/mods/eln/node/simple/SimpleNodeItem.java
mods/eln/node/six/SixNode	REPLAY	src/main/java/mods/eln/node/six/SixNode.java	src/main/kotlin/mods/eln/node/six/SixNode.kt	src/main/java/mods/eln/node/six/SixNode.java
mods/eln/node/six/SixNodeBlock	REPLAY	src/main/java/mods/eln/node/six/SixNodeBlock.java	src/main/kotlin/mods/eln/node/six/SixNodeBlock.kt	src/main/java/mods/eln/node/six/SixNodeBlock.java
mods/eln/node/six/SixNodeCacheStd	REPLAY	src/main/java/mods/eln/node/six/SixNodeCacheStd.java	src/main/kotlin/mods/eln/node/six/SixNodeCacheStd.kt	src/main/java/mods/eln/node/six/SixNodeCacheStd.java
mods/eln/node/six/SixNodeDescriptor	REPLAY	src/main/java/mods/eln/node/six/SixNodeDescriptor.java	src/main/kotlin/mods/eln/node/six/SixNodeDescriptor.kt	src/main/java/mods/eln/node/six/SixNodeDescriptor.java
mods/eln/node/six/SixNodeElement	REPLAY	src/main/java/mods/eln/node/six/SixNodeElement.java	src/main/kotlin/mods/eln/node/six/SixNodeElement.kt	src/main/java/mods/eln/node/six/SixNodeElement.java
mods/eln/node/six/SixNodeElementInventory	REPLAY	src/main/java/mods/eln/node/six/SixNodeElementInventory.java	src/main/kotlin/mods/eln/node/six/SixNodeElementInventory.kt	src/main/java/mods/eln/node/six/SixNodeElementInventory.java
mods/eln/node/six/SixNodeElementRender	REPLAY	src/main/java/mods/eln/node/six/SixNodeElementRender.java	src/main/kotlin/mods/eln/node/six/SixNodeElementRender.kt	src/main/java/mods/eln/node/six/SixNodeElementRender.java
mods/eln/node/six/SixNodeEntity	REPLAY	src/main/java/mods/eln/node/six/SixNodeEntity.java	src/main/kotlin/mods/eln/node/six/SixNodeEntity.kt	src/main/java/mods/eln/node/six/SixNodeEntity.java
mods/eln/node/six/SixNodeItem	REPLAY	src/main/java/mods/eln/node/six/SixNodeItem.java	src/main/kotlin/mods/eln/node/six/SixNodeItem.kt	src/main/java/mods/eln/node/six/SixNodeItem.java
mods/eln/node/six/SixNodeItemSlot	NOCRIB	src/main/java/mods/eln/node/six/SixNodeItemSlot.java	src/main/kotlin/mods/eln/node/six/SixNodeItemSlot.kt	src/main/java/mods/eln/node/six/SixNodeItemSlot.java
mods/eln/node/six/SixNodeRender	REPLAY	src/main/java/mods/eln/node/six/SixNodeRender.java	src/main/kotlin/mods/eln/node/six/SixNodeRender.kt	src/main/java/mods/eln/node/six/SixNodeRender.java
mods/eln/node/transparent/EntityMetaTag	NOCRIB	src/main/java/mods/eln/node/transparent/EntityMetaTag.java	src/main/kotlin/mods/eln/node/transparent/EntityMetaTag.kt	src/main/java/mods/eln/node/transparent/EntityMetaTag.java
mods/eln/node/transparent/TransparentNode	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNode.java	src/main/kotlin/mods/eln/node/transparent/TransparentNode.kt	src/main/java/mods/eln/node/transparent/TransparentNode.java
mods/eln/node/transparent/TransparentNodeBlock	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeBlock.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeBlock.kt	src/main/java/mods/eln/node/transparent/TransparentNodeBlock.java
mods/eln/node/transparent/TransparentNodeDescriptor	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeDescriptor.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeDescriptor.kt	src/main/java/mods/eln/node/transparent/TransparentNodeDescriptor.java
mods/eln/node/transparent/TransparentNodeElement	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeElement.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeElement.kt	src/main/java/mods/eln/node/transparent/TransparentNodeElement.java
mods/eln/node/transparent/TransparentNodeElementInventory	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeElementInventory.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeElementInventory.kt	src/main/java/mods/eln/node/transparent/TransparentNodeElementInventory.java
mods/eln/node/transparent/TransparentNodeElementRender	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeElementRender.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeElementRender.kt	src/main/java/mods/eln/node/transparent/TransparentNodeElementRender.java
mods/eln/node/transparent/TransparentNodeEntity	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeEntity.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeEntity.kt	src/main/java/mods/eln/node/transparent/TransparentNodeEntity.java
mods/eln/node/transparent/TransparentNodeEntityWithFluid	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeEntityWithFluid.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeEntityWithFluid.kt	src/main/java/mods/eln/node/transparent/TransparentNodeEntityWithFluid.java
mods/eln/node/transparent/TransparentNodeEntityWithSiededInv	NOCRIB	src/main/java/mods/eln/node/transparent/TransparentNodeEntityWithSiededInv.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeEntityWithSiededInv.kt	-
mods/eln/node/transparent/TransparentNodeItem	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeItem.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeItem.kt	src/main/java/mods/eln/node/transparent/TransparentNodeItem.java
mods/eln/node/transparent/TransparentNodeRender	REPLAY	src/main/java/mods/eln/node/transparent/TransparentNodeRender.java	src/main/kotlin/mods/eln/node/transparent/TransparentNodeRender.kt	src/main/java/mods/eln/node/transparent/TransparentNodeRender.java
mods/eln/ore/OreBlock	NOCRIB	src/main/java/mods/eln/ore/OreBlock.java	src/main/kotlin/mods/eln/ore/OreBlock.kt	-
mods/eln/ore/OreDescriptor	NOCRIB	src/main/java/mods/eln/ore/OreDescriptor.java	src/main/kotlin/mods/eln/ore/OreDescriptor.kt	-
mods/eln/ore/OreItem	NOCRIB	src/main/java/mods/eln/ore/OreItem.java	src/main/kotlin/mods/eln/ore/OreItem.kt	-
mods/eln/ore/OreScannerManager	FRESH	-	src/main/kotlin/mods/eln/ore/OreScannerManager.kt	-
mods/eln/packets/AchievePacket	REPLAY	src/main/java/mods/eln/packets/AchievePacket.java	src/main/kotlin/mods/eln/packets/AchievePacket.kt	src/main/java/mods/eln/packets/AchievePacket.java
mods/eln/packets/AchievePacketHandler	NOCRIB	src/main/java/mods/eln/packets/AchievePacketHandler.java	src/main/kotlin/mods/eln/packets/AchievePacketHandler.kt	-
mods/eln/packets/GhostNodeWailaRequestPacket	REPLAY	src/main/java/mods/eln/packets/GhostNodeWailaRequestPacket.kt	src/main/kotlin/mods/eln/packets/GhostNodeWailaRequestPacket.kt	src/main/java/mods/eln/packets/GhostNodeWailaRequestPacket.kt
mods/eln/packets/GhostNodeWailaRequestPacketHandler	REPLAY	src/main/java/mods/eln/packets/GhostNodeWailaRequestPacketHandler.kt	src/main/kotlin/mods/eln/packets/GhostNodeWailaRequestPacketHandler.kt	src/main/java/mods/eln/packets/GhostNodeWailaRequestPacketHandler.kt
mods/eln/packets/GhostNodeWailaResponsePacket	REPLAY	src/main/java/mods/eln/packets/GhostNodeWailaResponsePacket.kt	src/main/kotlin/mods/eln/packets/GhostNodeWailaResponsePacket.kt	src/main/java/mods/eln/packets/GhostNodeWailaResponsePacket.kt
mods/eln/packets/GhostNodeWailaResponsePacketHandler	REPLAY	src/main/java/mods/eln/packets/GhostNodeWailaResponsePacketHandler.kt	src/main/kotlin/mods/eln/packets/GhostNodeWailaResponsePacketHandler.kt	src/main/java/mods/eln/packets/GhostNodeWailaResponsePacketHandler.kt
mods/eln/packets/SixNodeWailaRequestPacket	REPLAY	src/main/java/mods/eln/packets/SixNodeWailaRequestPacket.kt	src/main/kotlin/mods/eln/packets/SixNodeWailaRequestPacket.kt	src/main/java/mods/eln/packets/SixNodeWailaRequestPacket.kt
mods/eln/packets/SixNodeWailaRequestPacketHandler	REPLAY	src/main/java/mods/eln/packets/SixNodeWailaRequestPacketHandler.kt	src/main/kotlin/mods/eln/packets/SixNodeWailaRequestPacketHandler.kt	src/main/java/mods/eln/packets/SixNodeWailaRequestPacketHandler.kt
mods/eln/packets/SixNodeWailaResponsePacket	REPLAY	src/main/java/mods/eln/packets/SixNodeWailaResponsePacket.kt	src/main/kotlin/mods/eln/packets/SixNodeWailaResponsePacket.kt	src/main/java/mods/eln/packets/SixNodeWailaResponsePacket.kt
mods/eln/packets/SixNodeWailaResponsePacketHandler	REPLAY	src/main/java/mods/eln/packets/SixNodeWailaResponsePacketHandler.kt	src/main/kotlin/mods/eln/packets/SixNodeWailaResponsePacketHandler.kt	src/main/java/mods/eln/packets/SixNodeWailaResponsePacketHandler.kt
mods/eln/packets/TransparentNodeRequestPacket	REPLAY	src/main/java/mods/eln/packets/TransparentNodeRequestPacket.kt	src/main/kotlin/mods/eln/packets/TransparentNodeRequestPacket.kt	src/main/java/mods/eln/packets/TransparentNodeRequestPacket.kt
mods/eln/packets/TransparentNodeRequestPacketHandler	REPLAY	src/main/java/mods/eln/packets/TransparentNodeRequestPacketHandler.kt	src/main/kotlin/mods/eln/packets/TransparentNodeRequestPacketHandler.kt	src/main/java/mods/eln/packets/TransparentNodeRequestPacketHandler.kt
mods/eln/packets/TransparentNodeResponsePacket	REPLAY	src/main/java/mods/eln/packets/TransparentNodeResponsePacket.kt	src/main/kotlin/mods/eln/packets/TransparentNodeResponsePacket.kt	src/main/java/mods/eln/packets/TransparentNodeResponsePacket.kt
mods/eln/packets/TransparentNodeResponsePacketHandler	REPLAY	src/main/java/mods/eln/packets/TransparentNodeResponsePacketHandler.kt	src/main/kotlin/mods/eln/packets/TransparentNodeResponsePacketHandler.kt	src/main/java/mods/eln/packets/TransparentNodeResponsePacketHandler.kt
mods/eln/railroad/ElectricMinecartChargeReporter	FRESH	-	src/main/kotlin/mods/eln/railroad/ElectricMinecartChargeReporter.kt	-
mods/eln/railroad/ElectricMinecartItem	FRESH	-	src/main/kotlin/mods/eln/railroad/ElectricMinecartItem.kt	-
mods/eln/railroad/EntityElectricMinecart	FRESH	-	src/main/kotlin/mods/eln/railroad/EntityElectricMinecart.kt	-
mods/eln/railroad/OverheadLines	FRESH	-	src/main/kotlin/mods/eln/railroad/OverheadLines.kt	-
mods/eln/railroad/PoweredMinecartSimulationData	FRESH	-	src/main/kotlin/mods/eln/railroad/PoweredMinecartSimulationData.kt	-
mods/eln/railroad/PoweredMinecartSimulationSingleton	FRESH	-	src/main/kotlin/mods/eln/railroad/PoweredMinecartSimulationSingleton.kt	-
mods/eln/railroad/RailroadPowerInterface	FRESH	-	src/main/kotlin/mods/eln/railroad/RailroadPowerInterface.kt	-
mods/eln/railroad/RailroadResistorSlowProcess	FRESH	-	src/main/kotlin/mods/eln/railroad/RailroadResistorSlowProcess.kt	-
mods/eln/railroad/UnderTrackPower	FRESH	-	src/main/kotlin/mods/eln/railroad/UnderTrackPower.kt	-
mods/eln/registration/ItemRegistration	FRESH	-	src/main/kotlin/mods/eln/registration/ItemRegistration.kt	-
mods/eln/registration/SingleNodeRegistration	FRESH	-	src/main/kotlin/mods/eln/registration/SingleNodeRegistration.kt	-
mods/eln/registration/SixNodeRegistration	FRESH	-	src/main/kotlin/mods/eln/registration/SixNodeRegistration.kt	-
mods/eln/registration/TransparentNodeRegistration	FRESH	-	src/main/kotlin/mods/eln/registration/TransparentNodeRegistration.kt	-
mods/eln/server/DelayedBlockRemove	REPLAY	src/main/java/mods/eln/server/DelayedBlockRemove.java	src/main/kotlin/mods/eln/server/DelayedBlockRemove.kt	src/main/java/mods/eln/server/DelayedBlockRemove.java
mods/eln/server/DelayedTaskManager	REPLAY	src/main/java/mods/eln/server/DelayedTaskManager.java	src/main/kotlin/mods/eln/server/DelayedTaskManager.kt	src/main/java/mods/eln/server/DelayedTaskManager.java
mods/eln/server/ElnDestroyHelper	FRESH	-	src/main/kotlin/mods/eln/server/ElnDestroyHelper.kt	-
mods/eln/server/ElnWorldStorage	REPLAY	src/main/java/mods/eln/server/ElnWorldStorage.java	src/main/kotlin/mods/eln/server/ElnWorldStorage.kt	src/main/java/mods/eln/server/ElnWorldStorage.java
mods/eln/server/SaveConfig	REPLAY	src/main/java/mods/eln/server/SaveConfig.java	src/main/kotlin/mods/eln/server/SaveConfig.kt	src/main/java/mods/eln/server/SaveConfig.java
mods/eln/server/ServerEventListener	REPLAY	src/main/java/mods/eln/server/ServerEventListener.java	src/main/kotlin/mods/eln/server/ServerEventListener.kt	src/main/java/mods/eln/server/ServerEventListener.java
mods/eln/server/console/ElnConsoleCommands	FRESH	-	src/main/kotlin/mods/eln/server/console/ElnConsoleCommands.kt	-
mods/eln/server/console/ElnConsoleHandler	FRESH	-	src/main/kotlin/mods/eln/server/console/ElnConsoleHandler.kt	-
mods/eln/server/console/IConsoleCommand	FRESH	-	src/main/kotlin/mods/eln/server/console/IConsoleCommand.kt	-
mods/eln/server/console/UserPermission	FRESH	-	src/main/kotlin/mods/eln/server/console/UserPermission.kt	-
mods/eln/sim/BatteryProcess	NOCRIB	src/main/java/mods/eln/sim/BatteryProcess.java	src/main/kotlin/mods/eln/sim/BatteryProcess.kt	src/main/java/mods/eln/sim/BatteryProcess.java
mods/eln/sim/BatterySlowProcess	REPLAY	src/main/java/mods/eln/sim/BatterySlowProcess.java	src/main/kotlin/mods/eln/sim/BatterySlowProcess.kt	src/main/java/mods/eln/sim/BatterySlowProcess.java
mods/eln/sim/Differentiator	FRESH	-	src/main/kotlin/mods/eln/sim/Differentiator.kt	-
mods/eln/sim/DiodeProcess	NOCRIB	src/main/java/mods/eln/sim/DiodeProcess.java	src/main/java/mods/eln/sim/DiodeProcess.java	src/main/java/mods/eln/sim/DiodeProcess.java
mods/eln/sim/ElectricalConnection	NOCRIB	src/main/java/mods/eln/sim/ElectricalConnection.java	src/main/java/mods/eln/sim/ElectricalConnection.java	src/main/java/mods/eln/sim/ElectricalConnection.java
mods/eln/sim/ElectricalLoad	NOCRIB	src/main/java/mods/eln/sim/ElectricalLoad.java	src/main/java/mods/eln/sim/ElectricalLoad.java	src/main/java/mods/eln/sim/ElectricalLoad.java
mods/eln/sim/ElectricalResistorHeatThermalLoad	NOCRIB	src/main/java/mods/eln/sim/ElectricalResistorHeatThermalLoad.java	src/main/java/mods/eln/sim/ElectricalResistorHeatThermalLoad.java	src/main/java/mods/eln/sim/ElectricalResistorHeatThermalLoad.java
mods/eln/sim/ElectricalStackMachineProcess	REPLAY	src/main/java/mods/eln/sim/ElectricalStackMachineProcess.java	src/main/java/mods/eln/sim/ElectricalStackMachineProcess.java	src/main/java/mods/eln/sim/ElectricalStackMachineProcess.java
mods/eln/sim/FurnaceProcess	NOCRIB	src/main/java/mods/eln/sim/FurnaceProcess.java	src/main/java/mods/eln/sim/FurnaceProcess.java	src/main/java/mods/eln/sim/FurnaceProcess.java
mods/eln/sim/IProcess	NOCRIB	src/main/java/mods/eln/sim/IProcess.java	src/main/java/mods/eln/sim/IProcess.java	src/main/java/mods/eln/sim/IProcess.java
mods/eln/sim/ITimeRemoverObserver	ASIS	src/main/java/mods/eln/sim/ITimeRemoverObserver.java	src/main/java/mods/eln/sim/ITimeRemoverObserver.java	src/main/java/mods/eln/sim/ITimeRemoverObserver.java
mods/eln/sim/Integrator	FRESH	-	src/main/kotlin/mods/eln/sim/Integrator.kt	-
mods/eln/sim/MnaMatrixDebugger	FRESH	-	src/main/kotlin/mods/eln/sim/MnaMatrixDebugger.kt	-
mods/eln/sim/MonsterPopFreeProcess	NOCRIB	src/main/java/mods/eln/sim/MonsterPopFreeProcess.java	src/main/java/mods/eln/sim/MonsterPopFreeProcess.java	-
mods/eln/sim/NodeElectricalGateInputHysteresisProcess	REPLAY	src/main/java/mods/eln/sim/NodeElectricalGateInputHysteresisProcess.java	src/main/java/mods/eln/sim/NodeElectricalGateInputHysteresisProcess.java	src/main/java/mods/eln/sim/NodeElectricalGateInputHysteresisProcess.java
mods/eln/sim/NodeVoltageState	REPLAY	src/main/java/mods/eln/sim/NodeVoltageState.java	src/main/java/mods/eln/sim/NodeVoltageState.java	src/main/java/mods/eln/sim/NodeVoltageState.java
mods/eln/sim/PhysicalConstant	NOCRIB	src/main/java/mods/eln/sim/PhysicalConstant.java	src/main/java/mods/eln/sim/PhysicalConstant.java	src/main/java/mods/eln/sim/PhysicalConstant.java
mods/eln/sim/RegulatorFurnaceProcess	NOCRIB	src/main/java/mods/eln/sim/RegulatorFurnaceProcess.java	src/main/java/mods/eln/sim/RegulatorFurnaceProcess.java	src/main/java/mods/eln/sim/RegulatorFurnaceProcess.java
mods/eln/sim/RegulatorProcess	VERBATIM	src/main/java/mods/eln/sim/RegulatorProcess.java	src/main/java/mods/eln/sim/RegulatorProcess.java	src/main/java/mods/eln/sim/RegulatorProcess.java
mods/eln/sim/RegulatorThermalLoadToElectricalResistor	NOCRIB	src/main/java/mods/eln/sim/RegulatorThermalLoadToElectricalResistor.java	src/main/java/mods/eln/sim/RegulatorThermalLoadToElectricalResistor.java	src/main/java/mods/eln/sim/RegulatorThermalLoadToElectricalResistor.java
mods/eln/sim/ResistorProcess	NOCRIB	src/main/java/mods/eln/sim/ResistorProcess.java	src/main/java/mods/eln/sim/ResistorProcess.java	src/main/java/mods/eln/sim/ResistorProcess.java
mods/eln/sim/SignalLoadSupport	FRESH	-	src/main/kotlin/mods/eln/sim/SignalLoadSupport.kt	-
mods/eln/sim/SignalRp	REPLAY	src/main/java/mods/eln/sim/SignalRp.java	src/main/java/mods/eln/sim/SignalRp.java	src/main/java/mods/eln/sim/SignalRp.java
mods/eln/sim/Simulator	REPLAY	src/main/java/mods/eln/sim/Simulator.java	src/main/java/mods/eln/sim/Simulator.java	src/main/java/mods/eln/sim/Simulator.java
mods/eln/sim/StackMachineProcess	FRESH	-	src/main/kotlin/mods/eln/sim/StackMachineProcess.kt	-
mods/eln/sim/ThermalConnection	ASIS	src/main/java/mods/eln/sim/ThermalConnection.java	src/main/java/mods/eln/sim/ThermalConnection.java	src/main/java/mods/eln/sim/ThermalConnection.java
mods/eln/sim/ThermalLoad	REPLAY	src/main/java/mods/eln/sim/ThermalLoad.java	src/main/java/mods/eln/sim/ThermalLoad.java	src/main/java/mods/eln/sim/ThermalLoad.java
mods/eln/sim/ThermalLoadInitializer	NOCRIB	src/main/java/mods/eln/sim/ThermalLoadInitializer.java	src/main/java/mods/eln/sim/ThermalLoadInitializer.java	src/main/java/mods/eln/sim/ThermalLoadInitializer.java
mods/eln/sim/ThermalLoadInitializerByPowerDrop	REPLAY	src/main/java/mods/eln/sim/ThermalLoadInitializerByPowerDrop.java	src/main/java/mods/eln/sim/ThermalLoadInitializerByPowerDrop.java	src/main/java/mods/eln/sim/ThermalLoadInitializerByPowerDrop.java
mods/eln/sim/ThermalResistor	NOCRIB	src/main/java/mods/eln/sim/ThermalResistor.java	src/main/java/mods/eln/sim/ThermalResistor.java	src/main/java/mods/eln/sim/ThermalResistor.java
mods/eln/sim/TimeRemover	ASIS	src/main/java/mods/eln/sim/TimeRemover.java	src/main/java/mods/eln/sim/TimeRemover.java	src/main/java/mods/eln/sim/TimeRemover.java
mods/eln/sim/fsm/CompositeState	FRESH	-	src/main/kotlin/mods/eln/sim/fsm/CompositeState.kt	-
mods/eln/sim/fsm/State	FRESH	-	src/main/kotlin/mods/eln/sim/fsm/State.kt	-
mods/eln/sim/fsm/StateMachine	FRESH	-	src/main/kotlin/mods/eln/sim/fsm/StateMachine.kt	-
mods/eln/sim/mna/MnaStepMetricsAccumulator	FRESH	-	src/main/java/mods/eln/sim/mna/MnaStepMetricsAccumulator.java	-
mods/eln/sim/mna/RootSystem	REPLAY	src/main/java/mods/eln/sim/mna/RootSystem.java	src/main/java/mods/eln/sim/mna/RootSystem.java	src/main/java/mods/eln/sim/mna/RootSystem.java
mods/eln/sim/mna/SubSystem	REPLAY	src/main/java/mods/eln/sim/mna/SubSystem.java	src/main/java/mods/eln/sim/mna/SubSystem.java	src/main/java/mods/eln/sim/mna/SubSystem.java
mods/eln/sim/mna/SubSystemDebugSnapshot	FRESH	-	src/main/java/mods/eln/sim/mna/SubSystemDebugSnapshot.java	-
mods/eln/sim/mna/component/Bipole	NOCRIB	src/main/java/mods/eln/sim/mna/component/Bipole.java	src/main/java/mods/eln/sim/mna/component/Bipole.java	src/main/java/mods/eln/sim/mna/component/Bipole.java
mods/eln/sim/mna/component/Capacitor	NOCRIB	src/main/java/mods/eln/sim/mna/component/Capacitor.java	src/main/java/mods/eln/sim/mna/component/Capacitor.java	src/main/java/mods/eln/sim/mna/component/Capacitor.java
mods/eln/sim/mna/component/Component	NOCRIB	src/main/java/mods/eln/sim/mna/component/Component.java	src/main/java/mods/eln/sim/mna/component/Component.java	src/main/java/mods/eln/sim/mna/component/Component.java
mods/eln/sim/mna/component/CurrentSource	FRESH	-	src/main/java/mods/eln/sim/mna/component/CurrentSource.java	-
mods/eln/sim/mna/component/Delay	NOCRIB	src/main/java/mods/eln/sim/mna/component/Delay.java	src/main/java/mods/eln/sim/mna/component/Delay.java	src/main/java/mods/eln/sim/mna/component/Delay.java
mods/eln/sim/mna/component/IAbstractor	ASIS	src/main/java/mods/eln/sim/mna/component/IAbstractor.java	src/main/java/mods/eln/sim/mna/component/IAbstractor.java	src/main/java/mods/eln/sim/mna/component/IAbstractor.java
mods/eln/sim/mna/component/Inductor	REPLAY	src/main/java/mods/eln/sim/mna/component/Inductor.java	src/main/java/mods/eln/sim/mna/component/Inductor.java	src/main/java/mods/eln/sim/mna/component/Inductor.java
mods/eln/sim/mna/component/InterSystem	NOCRIB	src/main/java/mods/eln/sim/mna/component/InterSystem.java	src/main/java/mods/eln/sim/mna/component/InterSystem.java	src/main/java/mods/eln/sim/mna/component/InterSystem.java
mods/eln/sim/mna/component/InterSystemAbstraction	NOCRIB	src/main/java/mods/eln/sim/mna/component/InterSystemAbstraction.java	src/main/java/mods/eln/sim/mna/component/InterSystemAbstraction.java	src/main/java/mods/eln/sim/mna/component/InterSystemAbstraction.java
mods/eln/sim/mna/component/Line	NOCRIB	src/main/java/mods/eln/sim/mna/component/Line.java	src/main/java/mods/eln/sim/mna/component/Line.java	src/main/java/mods/eln/sim/mna/component/Line.java
mods/eln/sim/mna/component/Monopole	NOCRIB	src/main/java/mods/eln/sim/mna/component/Monopole.java	src/main/java/mods/eln/sim/mna/component/Monopole.java	src/main/java/mods/eln/sim/mna/component/Monopole.java
mods/eln/sim/mna/component/PowerSource	REPLAY	src/main/java/mods/eln/sim/mna/component/PowerSource.java	src/main/java/mods/eln/sim/mna/component/PowerSource.java	src/main/java/mods/eln/sim/mna/component/PowerSource.java
mods/eln/sim/mna/component/Resistor	NOCRIB	src/main/java/mods/eln/sim/mna/component/Resistor.java	src/main/java/mods/eln/sim/mna/component/Resistor.java	src/main/java/mods/eln/sim/mna/component/Resistor.java
mods/eln/sim/mna/component/ResistorSwitch	REPLAY	src/main/java/mods/eln/sim/mna/component/ResistorSwitch.java	src/main/java/mods/eln/sim/mna/component/ResistorSwitch.java	src/main/java/mods/eln/sim/mna/component/ResistorSwitch.java
mods/eln/sim/mna/component/Transformer	NOCRIB	src/main/java/mods/eln/sim/mna/component/Transformer.java	src/main/java/mods/eln/sim/mna/component/Transformer.java	src/main/java/mods/eln/sim/mna/component/Transformer.java
mods/eln/sim/mna/component/VoltageSource	REPLAY	src/main/java/mods/eln/sim/mna/component/VoltageSource.java	src/main/java/mods/eln/sim/mna/component/VoltageSource.java	src/main/java/mods/eln/sim/mna/component/VoltageSource.java
mods/eln/sim/mna/misc/IDestructor	ASIS	src/main/java/mods/eln/sim/mna/misc/IDestructor.java	src/main/java/mods/eln/sim/mna/misc/IDestructor.java	src/main/java/mods/eln/sim/mna/misc/IDestructor.java
mods/eln/sim/mna/misc/IRootSystemPreStepProcess	ASIS	src/main/java/mods/eln/sim/mna/misc/IRootSystemPreStepProcess.java	src/main/java/mods/eln/sim/mna/misc/IRootSystemPreStepProcess.java	src/main/java/mods/eln/sim/mna/misc/IRootSystemPreStepProcess.java
mods/eln/sim/mna/misc/ISubSystemProcessFlush	NOCRIB	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessFlush.java	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessFlush.java	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessFlush.java
mods/eln/sim/mna/misc/ISubSystemProcessI	NOCRIB	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessI.java	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessI.java	src/main/java/mods/eln/sim/mna/misc/ISubSystemProcessI.java
mods/eln/sim/mna/misc/MnaConst	NOCRIB	src/main/java/mods/eln/sim/mna/misc/MnaConst.java	src/main/java/mods/eln/sim/mna/misc/MnaConst.java	src/main/java/mods/eln/sim/mna/misc/MnaConst.java
mods/eln/sim/mna/process/PowerSourceBipole	REPLAY	src/main/java/mods/eln/sim/mna/process/PowerSourceBipole.java	src/main/java/mods/eln/sim/mna/process/PowerSourceBipole.java	src/main/java/mods/eln/sim/mna/process/PowerSourceBipole.java
mods/eln/sim/mna/process/TransformerInterSystemProcess	NOCRIB	src/main/java/mods/eln/sim/mna/process/TransformerInterSystemProcess.java	src/main/java/mods/eln/sim/mna/process/TransformerInterSystemProcess.java	src/main/java/mods/eln/sim/mna/process/TransformerInterSystemProcess.java
mods/eln/sim/mna/state/CurrentState	ASIS	src/main/java/mods/eln/sim/mna/state/CurrentState.java	src/main/java/mods/eln/sim/mna/state/CurrentState.java	src/main/java/mods/eln/sim/mna/state/CurrentState.java
mods/eln/sim/mna/state/State	NOCRIB	src/main/java/mods/eln/sim/mna/state/State.java	src/main/java/mods/eln/sim/mna/state/State.java	src/main/java/mods/eln/sim/mna/state/State.java
mods/eln/sim/mna/state/VoltageState	NOCRIB	src/main/java/mods/eln/sim/mna/state/VoltageState.java	src/main/java/mods/eln/sim/mna/state/VoltageState.java	src/main/java/mods/eln/sim/mna/state/VoltageState.java
mods/eln/sim/mna/state/VoltageStateLineReady	ASIS	src/main/java/mods/eln/sim/mna/state/VoltageStateLineReady.java	src/main/java/mods/eln/sim/mna/state/VoltageStateLineReady.java	src/main/java/mods/eln/sim/mna/state/VoltageStateLineReady.java
mods/eln/sim/nbt/NbtBatteryProcess	REPLAY	src/main/java/mods/eln/sim/nbt/NbtBatteryProcess.java	src/main/kotlin/mods/eln/sim/nbt/NbtBatteryProcess.kt	src/main/java/mods/eln/sim/nbt/NbtBatteryProcess.java
mods/eln/sim/nbt/NbtBatterySlowProcess	NOCRIB	src/main/java/mods/eln/sim/nbt/NbtBatterySlowProcess.java	src/main/kotlin/mods/eln/sim/nbt/NbtBatterySlowProcess.kt	src/main/java/mods/eln/sim/nbt/NbtBatterySlowProcess.java
mods/eln/sim/nbt/NbtElectricalGateInput	REPLAY	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInput.java
mods/eln/sim/nbt/NbtElectricalGateInputOutput	REPLAY	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInputOutput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInputOutput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateInputOutput.java
mods/eln/sim/nbt/NbtElectricalGateOutput	REPLAY	src/main/java/mods/eln/sim/nbt/NbtElectricalGateOutput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateOutput.java	src/main/java/mods/eln/sim/nbt/NbtElectricalGateOutput.java
